Library Name,Library Version
core,7.28.3
preset-env,7.28.3
mongodb-downloader,0.4.2
eslint-plugin,8.43.0
parser,8.43.0
acquit-ignore,0.2.1
acquit-require,0.1.1
acquit,1.4.0
ajv,8.17.1
assert-browserify,2.0.0
babel-loader,8.2.5
broken-link-checker,0.7.8
bson,6.10.4
buffer,5.7.1
cheerio,1.1.2
parse5,7.3.0
entities,6.0.1
crypto-browserify,3.12.1
dox,1.0.0
commander,9.4.0
eslint-plugin-markdown,5.1.0
eslint-plugin-mocha-no-only,1.2.0
eslint,8.57.1
ajv,6.12.6
chalk,4.1.2
escape-string-regexp,4.0.0
ignore,5.3.2
minimatch,3.1.2
strip-ansi,6.0.1
json-schema-traverse,0.4.1
ansi-styles,4.3.0
supports-color,7.2.0
brace-expansion,1.1.12
ansi-regex,5.0.1
express,4.21.2
debug,2.6.9
ms,2.0.0
fs-extra,11.3.1
highlight.js,11.11.1
kareem,2.6.3
lodash.isequal,4.5.0
lodash.isequalwith,4.4.0
markdownlint-cli2,0.18.1
markdown-it,14.1.0
linkify-it,5.0.0
mdurl,2.0.0
uc.micro,2.1.0
marked,15.0.12
mkdirp,3.0.1
mocha,11.7.2
supports-color,8.1.1
moment,2.30.1
mongodb-memory-server,10.2.0
mongodb-runner,5.9.2
mongodb,6.18.0
mpath,0.9.0
mquery,5.0.0
ms,2.1.3
ncp,2.0.0
nyc,15.1.0
convert-source-map,1.9.0
find-up,4.1.0
foreground-child,2.0.0
glob,7.2.3
resolve-from,5.0.0
signal-exit,3.0.7
yargs,15.4.1
locate-path,5.0.0
cliui,6.0.0
string-width,4.2.3
y18n,4.0.3
yargs-parser,18.1.3
p-locate,4.1.0
wrap-ansi,6.2.0
emoji-regex,8.0.0
camelcase,5.3.1
p-limit,2.3.0
pug,3.0.3
q,1.5.1
sift,17.1.3
sinon,21.0.0
stream-browserify,3.0.0
readable-stream,3.6.2
tsd,0.33.0
globby,11.1.0
slash,3.0.0
typescript,5.9.2
uuid,11.1.0
webpack,5.101.3
eslint-scope,5.1.1
schema-utils,4.3.2
estraverse,4.3.0
remapping,2.3.0
code-frame,7.27.1
generator,7.28.3
helper-compilation-targets,7.27.2
helper-module-transforms,7.28.3
helpers,7.28.4
parser,7.28.4
template,7.27.2
traverse,7.28.4
types,7.28.4
convert-source-map,2.0.0
debug,4.4.1
gensync,1.0.0-beta.2
json5,2.2.3
semver,6.3.1
compat-data,7.28.4
helper-plugin-utils,7.27.1
helper-validator-option,7.27.1
plugin-bugfix-firefox-class-in-computed-class-key,7.27.1
plugin-bugfix-safari-class-field-initializer-scope,7.27.1
plugin-bugfix-safari-id-destructuring-collision-in-function-expression,7.27.1
plugin-bugfix-v8-spread-parameters-in-optional-chaining,7.27.1
plugin-bugfix-v8-static-class-fields-redefine-readonly,7.28.3
plugin-proposal-private-property-in-object,7.21.0-placeholder-for-preset-env.2
plugin-syntax-import-assertions,7.27.1
plugin-syntax-import-attributes,7.27.1
plugin-syntax-unicode-sets-regex,7.18.6
plugin-transform-arrow-functions,7.27.1
plugin-transform-async-generator-functions,7.28.0
plugin-transform-async-to-generator,7.27.1
plugin-transform-block-scoped-functions,7.27.1
plugin-transform-block-scoping,7.28.4
plugin-transform-class-properties,7.27.1
plugin-transform-class-static-block,7.28.3
plugin-transform-classes,7.28.4
plugin-transform-computed-properties,7.27.1
plugin-transform-destructuring,7.28.0
plugin-transform-dotall-regex,7.27.1
plugin-transform-duplicate-keys,7.27.1
plugin-transform-duplicate-named-capturing-groups-regex,7.27.1
plugin-transform-dynamic-import,7.27.1
plugin-transform-explicit-resource-management,7.28.0
plugin-transform-exponentiation-operator,7.27.1
plugin-transform-export-namespace-from,7.27.1
plugin-transform-for-of,7.27.1
plugin-transform-function-name,7.27.1
plugin-transform-json-strings,7.27.1
plugin-transform-literals,7.27.1
plugin-transform-logical-assignment-operators,7.27.1
plugin-transform-member-expression-literals,7.27.1
plugin-transform-modules-amd,7.27.1
plugin-transform-modules-commonjs,7.27.1
plugin-transform-modules-systemjs,7.27.1
plugin-transform-modules-umd,7.27.1
plugin-transform-named-capturing-groups-regex,7.27.1
plugin-transform-new-target,7.27.1
plugin-transform-nullish-coalescing-operator,7.27.1
plugin-transform-numeric-separator,7.27.1
plugin-transform-object-rest-spread,7.28.4
plugin-transform-object-super,7.27.1
plugin-transform-optional-catch-binding,7.27.1
plugin-transform-optional-chaining,7.27.1
plugin-transform-parameters,7.27.7
plugin-transform-private-methods,7.27.1
plugin-transform-private-property-in-object,7.27.1
plugin-transform-property-literals,7.27.1
plugin-transform-regenerator,7.28.4
plugin-transform-regexp-modifiers,7.27.1
plugin-transform-reserved-words,7.27.1
plugin-transform-shorthand-properties,7.27.1
plugin-transform-spread,7.27.1
plugin-transform-sticky-regex,7.27.1
plugin-transform-template-literals,7.27.1
plugin-transform-typeof-symbol,7.27.1
plugin-transform-unicode-escapes,7.27.1
plugin-transform-unicode-property-regex,7.27.1
plugin-transform-unicode-regex,7.27.1
plugin-transform-unicode-sets-regex,7.27.1
preset-modules,0.1.6-no-external-plugins
babel-plugin-polyfill-corejs2,0.4.14
babel-plugin-polyfill-corejs3,0.13.0
babel-plugin-polyfill-regenerator,0.6.5
core-js-compat,3.45.1
decompress,4.2.1
make-dir,1.3.0
pify,3.0.0
mongodb-download-url,1.6.2
semver,7.7.2
node-fetch,2.7.0
whatwg-url,5.0.0
tr46,0.0.3
webidl-conversions,3.0.1
tar,6.2.1
minipass,5.0.0
mkdirp,1.0.4
yallist,4.0.0
regexpp,4.12.1
scope-manager,8.43.0
type-utils,8.43.0
utils,8.43.0
visitor-keys,8.43.0
eslint-visitor-keys,4.2.1
graphemer,1.4.0
ignore,7.0.5
natural-compare,1.4.0
ts-api-utils,2.1.0
types,8.43.0
typescript-estree,8.43.0
archetype,0.13.0
mpath,0.8.4
commander,2.15.1
espree,9.6.1
fast-deep-equal,3.1.3
fast-uri,3.1.0
json-schema-traverse,1.0.0
require-from-string,2.0.2
es6-object-assign,1.1.0
is-nan,1.3.2
object-is,1.1.6
util,0.12.5
find-cache-dir,3.3.2
loader-utils,2.0.4
make-dir,3.1.0
schema-utils,2.7.1
ajv-keywords,3.5.2
bhttp,1.2.8
extend,2.0.2
calmcard,0.1.1
chalk,1.1.3
char-spinner,1.0.1
condense-whitespace,1.0.0
default-user-agent,1.0.0
errno,0.1.8
extend,3.0.2
http-equiv-refresh,1.0.0
humanize-duration,3.33.0
is-stream,1.1.0
is-string,1.1.1
limited-request-queue,2.0.0
link-types,1.1.0
maybe-callback,2.1.0
nopter,0.3.0
camelcase,1.2.1
chalk,0.5.1
object-assign,2.1.1
ansi-styles,1.1.0
has-ansi,0.1.0
strip-ansi,0.3.0
supports-color,0.2.0
ansi-regex,0.2.1
parse5,3.0.3
robot-directives,0.3.0
robots-txt-guard,0.1.1
robots-txt-parse,0.0.4
urlcache,0.7.0
urlobj,0.0.11
base64-js,1.5.1
ieee754,1.2.1
cheerio-select,2.1.0
dom-serializer,2.0.0
domhandler,5.0.3
domutils,3.2.2
encoding-sniffer,0.2.1
htmlparser2,10.0.0
parse5-htmlparser2-tree-adapter,7.1.0
parse5-parser-stream,7.1.2
undici,7.15.0
whatwg-mimetype,4.0.0
browserify-cipher,1.0.1
browserify-sign,4.2.3
create-ecdh,4.0.4
bn.js,4.12.2
create-hash,1.2.0
create-hmac,1.1.7
diffie-hellman,5.0.3
hash-base,3.0.5
inherits,2.0.4
pbkdf2,3.1.3
create-hash,1.1.3
ripemd160,2.0.1
hash-base,2.0.2
public-encrypt,4.0.3
randombytes,2.1.0
randomfill,1.0.4
jsdoctypeparser,9.0.0
markdown-it,13.0.1
entities,3.0.1
mdast-util-from-markdown,0.8.5
micromark,2.11.4
requireindex,1.1.0
eslint-utils,4.9.0
eslintrc,2.1.4
js,8.57.1
config-array,0.13.0
module-importer,1.0.1
fs.walk,1.2.8
structured-clone,1.3.0
cross-spawn,7.0.6
doctrine,3.0.0
eslint-scope,7.2.2
eslint-visitor-keys,3.4.3
esquery,1.6.0
esutils,2.0.3
file-entry-cache,6.0.1
find-up,5.0.0
glob-parent,6.0.2
globals,13.24.0
imurmurhash,0.1.4
is-glob,4.0.3
is-path-inside,3.0.3
js-yaml,4.1.0
json-stable-stringify-without-jsonify,1.0.1
levn,0.4.1
lodash.merge,4.6.2
optionator,0.9.4
text-table,0.2.0
accepts,1.3.8
array-flatten,1.1.1
body-parser,1.20.3
iconv-lite,0.4.24
content-disposition,0.5.4
content-type,1.0.5
cookie-signature,1.0.6
cookie,0.7.1
depd,2.0.0
encodeurl,2.0.0
escape-html,1.0.3
etag,1.8.1
finalhandler,1.3.1
fresh,0.5.2
http-errors,2.0.0
merge-descriptors,1.0.3
methods,1.1.2
on-finished,2.4.1
parseurl,1.3.3
path-to-regexp,0.1.12
proxy-addr,2.0.7
qs,6.13.0
range-parser,1.2.1
safe-buffer,5.2.1
send,0.19.0
encodeurl,1.0.2
serve-static,1.16.2
setprototypeof,1.2.0
statuses,2.0.1
type-is,1.6.18
utils-merge,1.0.1
vary,1.1.2
graceful-fs,4.2.11
jsonfile,6.2.0
universalify,2.0.1
globby,14.1.0
jsonc-parser,3.3.1
markdownlint-cli2-formatter-default,0.0.5
markdownlint,0.38.0
micromatch,4.0.8
browser-stdout,1.3.1
chokidar,4.0.3
diff,7.0.0
glob,10.4.5
he,1.2.0
log-symbols,4.1.0
minimatch,9.0.5
picocolors,1.1.1
serialize-javascript,6.0.2
strip-json-comments,3.1.1
workerpool,9.3.3
yargs-parser,21.1.1
yargs-unparser,2.0.0
decamelize,4.0.0
is-plain-obj,2.1.0
yargs,17.7.2
mongodb-memory-server-core,10.2.0
tar-stream,3.1.7
yauzl,3.2.0
tslib,2.8.1
saslprep,1.3.0
mongodb-connection-string-url,3.0.2
load-nyc-config,1.1.0
js-yaml,3.14.1
argparse,1.0.10
schema,0.1.3
caching-transform,4.0.0
decamelize,1.2.0
get-package-type,0.1.0
istanbul-lib-coverage,3.2.2
istanbul-lib-hook,3.0.0
istanbul-lib-instrument,4.0.3
istanbul-lib-processinfo,2.0.3
uuid,8.3.2
istanbul-lib-report,3.0.1
make-dir,4.0.0
istanbul-lib-source-maps,4.0.1
istanbul-reports,3.2.0
node-preload,0.2.1
p-map,3.0.0
process-on-spawn,1.1.0
rimraf,3.0.2
spawn-wrap,2.0.0
test-exclude,6.0.0
pug-code-gen,3.0.3
pug-filters,4.0.0
pug-lexer,5.0.1
pug-linker,4.0.0
pug-load,3.0.0
pug-parser,6.0.0
pug-runtime,3.0.1
pug-strip-comments,2.0.0
commons,3.0.1
fake-timers,13.0.5
samsam,8.0.3
type-detect,4.1.0
eslint-formatter-pretty,4.1.0
jest-diff,29.7.0
meow,9.0.0
type-fest,0.18.1
yargs-parser,20.2.9
path-exists,4.0.0
read-pkg-up,7.0.1
type-fest,0.8.1
eslint-scope,3.7.7
estree,1.0.8
json-schema,7.0.15
ast,1.14.1
wasm-edit,1.14.1
wasm-parser,1.14.1
acorn-import-phases,1.0.4
acorn,8.15.0
browserslist,4.25.4
chrome-trace-event,1.0.4
enhanced-resolve,5.18.3
es-module-lexer,1.7.0
events,3.3.0
glob-to-regexp,0.4.1
json-parse-even-better-errors,2.3.1
loader-runner,4.3.0
mime-types,2.1.35
neo-async,2.6.2
tapable,2.2.3
terser-webpack-plugin,5.3.14
watchpack,2.4.4
webpack-sources,3.3.3
gen-mapping,0.3.13
trace-mapping,0.3.30
helper-validator-identifier,7.27.1
js-tokens,4.0.0
jsesc,3.1.0
lru-cache,5.1.1
helper-module-imports,7.27.1
helper-globals,7.28.0
helper-string-parser,7.27.1
helper-skip-transparent-expression-wrappers,7.27.1
helper-create-regexp-features-plugin,7.27.1
helper-remap-async-to-generator,7.27.1
helper-create-class-features-plugin,7.28.3
helper-annotate-as-pure,7.27.3
helper-replace-supers,7.27.1
helper-define-polyfill-provider,0.6.5
decompress-tar,4.1.1
decompress-tarbz2,4.1.1
file-type,6.2.0
decompress-targz,4.1.1
decompress-unzip,4.0.1
file-type,3.9.0
pify,2.3.0
strip-dirs,2.1.0
minimist,1.2.8
chownr,2.0.0
fs-minipass,2.1.0
minipass,3.3.6
minizlib,2.1.2
project-service,8.43.0
tsconfig-utils,8.43.0
fast-glob,3.3.3
glob-parent,5.1.2
lodash.clonedeep,4.5.0
lodash.set,4.3.2
acorn-jsx,5.3.2
call-bind,1.0.8
define-properties,1.2.1
is-arguments,1.2.0
is-generator-function,1.1.0
is-typed-array,1.1.15
which-typed-array,1.1.19
commondir,1.0.1
pkg-dir,4.2.0
big.js,5.2.2
emojis-list,3.0.0
bluebird,2.11.0
concat-stream,1.6.2
dev-null,0.1.1
errors,0.2.0
form-data2,1.0.4
uuid,2.0.3
form-fix-array,1.0.0
stream-length,1.0.2
through2-sink,1.0.0
xtend,3.0.0
through2-spy,1.2.0
tough-cookie,2.5.0
ansi-styles,2.2.1
escape-string-regexp,1.0.5
has-ansi,2.0.0
strip-ansi,3.0.1
supports-color,2.0.0
os-name,1.0.3
prr,1.0.1
call-bound,1.0.4
has-tostringtag,1.0.2
is-browser,2.1.0
parse-domain,0.2.2
caller-path,0.1.0
cli-table,0.3.11
eol,0.2.0
nopt,3.0.6
splitargs,0.0.7
node,24.3.1
isbot,2.5.7
useragent,2.3.0
lru-cache,4.1.5
yallist,2.1.2
split,0.3.3
stream-combiner,0.2.2
through,2.3.8
is-object,1.0.2
object-assign,4.1.1
boolbase,1.0.0
css-select,5.2.2
css-what,6.2.2
domelementtype,2.3.0
entities,4.5.0
iconv-lite,0.6.3
whatwg-encoding,3.1.1
browserify-aes,1.2.0
browserify-des,1.0.2
evp_bytestokey,1.0.3
bn.js,5.2.2
browserify-rsa,4.1.1
elliptic,6.6.1
parse-asn1,5.1.7
readable-stream,2.3.8
safe-buffer,5.1.2
cipher-base,1.0.6
md5.js,1.3.5
ripemd160,2.0.2
sha.js,2.4.12
miller-rabin,4.0.1
to-buffer,1.2.1
isarray,2.0.5
argparse,2.0.1
linkify-it,4.0.1
mdurl,1.0.1
uc.micro,1.0.6
mdast,3.0.15
mdast-util-to-string,2.0.0
parse-entities,2.0.0
character-entities,1.2.4
unist-util-stringify-position,2.0.3
import-fresh,3.3.1
object-schema,2.0.3
fs.scandir,2.1.5
fastq,1.19.1
fast-json-stable-stringify,2.1.0
uri-js,4.4.1
path-key,3.1.1
shebang-command,2.0.0
which,2.0.2
esrecurse,4.3.0
estraverse,5.3.0
flat-cache,3.2.0
locate-path,6.0.0
type-fest,0.20.2
is-extglob,2.1.1
prelude-ls,1.2.1
type-check,0.4.0
deep-is,0.1.4
fast-levenshtein,2.0.6
word-wrap,1.2.5
negotiator,0.6.3
bytes,3.1.2
destroy,1.2.0
raw-body,2.5.2
unpipe,1.0.0
toidentifier,1.0.1
ee-first,1.1.1
forwarded,0.2.0
ipaddr.js,1.9.1
side-channel,1.1.0
mime,1.6.0
media-typer,0.3.0
merge-streams,2.3.0
path-type,6.0.0
slash,5.1.0
unicorn-magic,0.3.0
punycode.js,2.3.1
micromark-core-commonmark,2.0.3
micromark-extension-directive,4.0.0
parse-entities,4.0.2
character-entities-legacy,3.0.0
character-reference-invalid,2.0.1
is-alphanumerical,2.0.1
is-decimal,2.0.1
is-hexadecimal,2.0.1
is-alphabetical,2.0.1
micromark-extension-gfm-autolink-literal,2.1.0
micromark-extension-gfm-footnote,2.1.0
micromark-extension-gfm-table,2.1.1
micromark-extension-math,3.1.0
micromark-util-types,2.0.2
micromark,4.0.2
braces,3.0.3
picomatch,2.3.1
readdirp,4.1.2
foreground-child,3.3.1
jackspeak,3.4.3
minipass,7.1.2
package-json-from-dist,1.0.1
path-scurry,1.11.1
lru-cache,10.4.3
is-unicode-supported,0.1.0
brace-expansion,2.0.2
has-flag,4.0.0
camelcase,6.3.0
flat,5.0.2
cliui,8.0.1
wrap-ansi,7.0.0
escalade,3.2.0
get-caller-file,2.0.5
require-directory,2.1.1
y18n,5.0.8
async-mutex,0.5.0
follow-redirects,1.15.11
https-proxy-agent,7.0.6
new-find-package-json,2.0.0
sparse-bitfield,3.0.3
whatwg-url,11.0.5
whatwg-url,14.2.0
hasha,5.2.2
is-stream,2.0.1
package-hash,4.0.0
write-file-atomic,3.0.3
fs.realpath,1.0.0
inflight,1.0.6
once,1.4.0
path-is-absolute,1.0.1
append-transform,2.0.0
archy,1.0.0
source-map,0.6.1
html-escaper,2.0.2
aggregate-error,3.1.0
fromentries,1.3.2
is-windows,1.0.2
require-main-filename,2.0.0
set-blocking,2.0.0
which-module,2.0.1
constantinople,4.0.1
doctypes,1.1.0
js-stringify,1.0.2
pug-attrs,3.0.0
pug-error,2.1.0
void-elements,3.1.0
with,7.0.2
jstransformer,1.0.0
pug-walk,2.0.0
resolve,1.22.10
character-parser,2.2.0
is-expression,4.0.0
acorn,7.4.1
token-stream,1.0.0
type-detect,4.0.8
string_decoder,1.1.1
util-deprecate,1.0.2
eslint,7.29.0
ansi-escapes,4.3.2
type-fest,0.21.3
eslint-rule-docs,1.1.235
plur,4.0.0
supports-hyperlinks,2.3.0
array-union,2.1.0
dir-glob,3.0.1
path-type,4.0.0
merge2,1.4.1
diff-sequences,29.6.3
jest-get-type,29.6.3
pretty-format,29.7.0
ansi-styles,5.2.0
minimist,1.2.5
camelcase-keys,6.2.2
decamelize-keys,1.1.1
map-obj,1.0.1
hard-rejection,2.1.0
minimist-options,4.1.0
normalize-package-data,3.0.3
redent,3.0.0
trim-newlines,3.0.1
read-pkg,5.2.0
normalize-package-data,2.5.0
type-fest,0.6.0
hosted-git-info,2.8.9
semver,5.7.2
helper-numbers,1.13.2
helper-wasm-bytecode,1.13.2
helper-buffer,1.14.1
helper-wasm-section,1.14.1
wasm-gen,1.14.1
wasm-opt,1.14.1
wast-printer,1.14.1
helper-api-error,1.13.2
ieee754,1.13.2
leb128,1.13.2
utf8,1.13.2
caniuse-lite,1.0.30001741
electron-to-chromium,1.5.215
node-releases,2.0.20
update-browserslist-db,1.1.3
mime-db,1.52.0
ajv-formats,2.1.1
ajv-keywords,5.1.0
jest-worker,27.5.1
terser,5.44.0
commander,2.20.3
sourcemap-codec,1.5.5
resolve-uri,3.1.2
yallist,3.1.1
regexpu-core,6.2.0
helper-wrap-function,7.28.3
helper-member-expression-to-functions,7.27.1
helper-optimise-call-expression,7.27.1
lodash.debounce,4.0.8
file-type,5.2.0
tar-stream,1.6.2
seek-bzip,1.0.6
unbzip2-stream,1.4.3
get-stream,2.3.1
yauzl,2.10.0
is-natural-number,4.0.1
fs.stat,2.0.5
call-bind-apply-helpers,1.0.2
es-define-property,1.0.1
get-intrinsic,1.3.0
set-function-length,1.2.2
define-data-property,1.1.4
has-property-descriptors,1.0.2
object-keys,1.1.1
get-proto,1.0.1
safe-regex-test,1.1.0
available-typed-arrays,1.0.7
for-each,0.3.5
gopd,1.2.0
buffer-from,1.1.2
typedarray,0.0.6
combined-stream2,1.1.2
through2,0.5.1
readable-stream,1.0.34
isarray,0.0.1
string_decoder,0.10.31
psl,1.15.0
punycode,2.3.1
ansi-regex,2.1.1
osx-release,1.1.0
win-release,1.1.1
has-symbols,1.1.0
callsites,0.2.0
colors,1.0.3
abbrev,1.1.1
undici-types,7.10.0
tmp,0.0.33
duplexer,0.1.2
nth-check,2.1.1
safer-buffer,2.1.2
buffer-xor,1.0.3
des.js,1.1.0
brorand,1.1.0
hash.js,1.1.7
hmac-drbg,1.0.1
minimalistic-assert,1.0.1
minimalistic-crypto-utils,1.0.1
asn1.js,4.10.1
core-util-is,1.0.3
isarray,1.0.0
process-nextick-args,2.0.1
typed-array-buffer,1.0.3
unist,2.0.11
character-entities-legacy,1.1.4
character-reference-invalid,1.1.4
is-alphanumerical,1.0.4
is-decimal,1.0.4
is-hexadecimal,1.0.4
parent-module,1.0.1
callsites,3.1.0
resolve-from,4.0.0
run-parallel,1.2.0
reusify,1.1.0
color-convert,2.0.1
shebang-regex,3.0.0
isexe,2.0.0
flatted,3.3.3
keyv,4.5.4
p-locate,5.0.0
balanced-match,1.0.2
concat-map,0.0.1
es-errors,1.3.0
object-inspect,1.13.4
side-channel-list,1.0.0
side-channel-map,1.0.1
side-channel-weakmap,1.0.2
decode-named-character-reference,1.2.0
devlop,1.1.0
micromark-factory-destination,2.0.1
micromark-factory-label,2.0.1
micromark-factory-space,2.0.1
micromark-factory-title,2.0.1
micromark-factory-whitespace,2.0.1
micromark-util-character,2.1.1
micromark-util-chunked,2.0.1
micromark-util-classify-character,2.0.1
micromark-util-html-tag-name,2.0.1
micromark-util-normalize-identifier,2.0.1
micromark-util-resolve-all,2.0.1
micromark-util-subtokenize,2.1.0
micromark-util-symbol,2.0.1
micromark-util-sanitize-uri,2.0.1
katex,0.16.7
katex,0.16.22
commander,8.3.0
debug,4.1.12
micromark-util-combine-extensions,2.0.1
micromark-util-decode-numeric-character-reference,2.0.2
micromark-util-encode,2.0.1
fill-range,7.1.1
signal-exit,4.1.0
cliui,8.0.2
strip-ansi,7.1.2
ansi-regex,6.2.2
parseargs,0.11.0
is-fullwidth-code-point,3.0.0
agent-base,7.1.4
b4a,1.6.7
fast-fifo,1.3.2
streamx,2.22.1
buffer-crc32,0.2.13
pend,1.2.0
memory-pager,1.5.0
webidl-conversions,7.0.3
tr46,5.1.1
webidl-conversions,7.0.0
esprima,4.0.1
lodash.flattendeep,4.4.0
release-zalgo,1.0.0
is-typedarray,1.0.0
typedarray-to-buffer,3.1.5
wrappy,1.0.2
default-require-extensions,3.0.1
clean-stack,2.2.0
indent-string,4.0.0
assert-never,1.4.0
babel-walk,3.0.0-canary-5
is-promise,2.2.2
promise,7.3.1
is-core-module,2.16.1
path-parse,1.0.7
supports-preserve-symlinks-flag,1.0.0
is-regex,1.2.1
irregular-plurals,3.5.0
schemas,29.6.3
react-is,18.3.1
map-obj,4.3.0
quick-lru,4.0.1
arrify,1.0.1
is-plain-obj,1.1.0
kind-of,6.0.3
hosted-git-info,4.1.0
lru-cache,6.0.0
validate-npm-package-license,3.0.4
strip-indent,3.0.0
normalize-package-data,2.4.4
parse-json,5.2.0
floating-point-hex-parser,1.13.2
long,4.2.2
ieee754,1.2.0
merge-stream,2.0.0
source-map,0.3.11
source-map-support,0.5.21
regenerate-unicode-properties,10.2.0
regenerate,1.4.2
regjsgen,0.8.0
regjsparser,0.12.0
jsesc,3.0.2
unicode-match-property-ecmascript,2.0.0
unicode-match-property-value-ecmascript,2.2.0
bl,1.2.3
buffer-alloc,1.2.0
end-of-stream,1.4.5
fs-constants,1.0.0
xtend,4.0.2
pinkie-promise,2.0.1
fd-slicer,1.1.0
function-bind,1.1.2
es-object-atoms,1.1.1
hasown,2.0.2
math-intrinsics,1.1.0
dunder-proto,1.0.1
possible-typed-array-names,1.1.0
is-callable,1.2.7
pseudomap,1.0.2
os-tmpdir,1.0.2
is-alphabetical,1.0.4
queue-microtask,1.2.3
color-name,1.1.4
json-buffer,3.0.1
p-limit,3.1.0
character-entities,2.0.2
dequal,2.0.3
ms,2.1.0
to-regex-range,5.0.1
string-width,5.1.2
wrap-ansi,8.1.0
ansi-styles,6.2.3
bare-events,2.6.1
text-decoder,1.2.3
sprintf-js,1.0.3
es6-error,4.1.1
strip-bom,4.0.0
asap,2.0.6
typebox,0.27.8
spdx-correct,3.2.0
spdx-expression-parse,3.0.1
min-indent,1.0.1
error-ex,1.3.2
lines-and-columns,1.2.4
unicode-canonical-property-names-ecmascript,2.0.1
unicode-property-aliases-ecmascript,2.1.0
buffer-alloc-unsafe,1.1.0
buffer-fill,1.0.0
pinkie,2.0.4
yocto-queue,0.1.0
is-number,7.0.0
eastasianwidth,0.2.0
emoji-regex,9.2.2
p-try,2.2.0
spdx-license-ids,3.0.22
spdx-exceptions,2.5.0
is-arrayish,0.2.1
node,16.18.126
ava,3.15.0
c8,7.14.0
execa,6.1.0
log-update,5.0.1
cli-cursor,4.0.0
slice-ansi,5.0.0
restore-cursor,4.0.0
is-fullwidth-code-point,4.0.0
onetime,5.1.2
mimic-fn,2.1.0
matcha,0.7.0
tsd,0.19.1
xo,0.57.0
arrify,3.0.0
eslint-formatter-pretty,6.0.1
eslint,8.56.12
eslint-plugin-prettier,5.5.4
meow,13.2.0
