Library Name,Library Version
form-data,4.0.0
formidable,3.5.1
micromatch,4.0.7
source-map-support,0.8.1
trace-mapping,0.3.9
node10,1.0.11
node12,1.0.11
node14,1.0.3
node16,1.0.4
acorn,8.12.1
arg,4.1.3
create-require,1.1.1
make-error,1.3.6
v8-compile-cache-lib,3.0.1
yn,3.1.1
typescript,5.4.5
fs-extra,11.2.0
geckodriver,4.4.1
tar-fs,3.0.6
which,4.0.0
isexe,3.1.1
get-port,7.1.0
wait-port,1.1.0
commander,9.5.0
gen-mapping,0.3.5
highlight,7.24.7
picocolors,1.0.1
jsesc,2.5.2
browserslist,4.23.1
helper-environment-visitor,7.24.7
helper-simple-access,7.24.7
helper-split-export-declaration,7.24.7
helper-validator-identifier,7.24.7
helper-function-name,7.24.7
helper-hoist-variables,7.24.7
helper-string-parser,7.24.7
to-fast-properties,2.0.0
ms,2.1.2
helper-skip-transparent-expression-wrappers,7.24.7
helper-create-regexp-features-plugin,7.24.7
helper-remap-async-to-generator,7.24.7
helper-create-class-features-plugin,7.24.7
helper-annotate-as-pure,7.24.7
helper-replace-supers,7.24.7
helper-builder-binary-assignment-operator-visitor,7.24.7
regenerator-transform,0.15.2
helper-define-polyfill-provider,0.6.2
is-plain-object,2.0.4
shallow-clone,3.0.1
pkg-dir,3.0.0
file-uri-to-path,1.0.0
axios,1.7.7
lodash.isplainobject,4.0.6
memory-stream,1.0.0
node-api-headers,1.3.0
npmlog,6.0.2
url-join,4.0.1
detect-libc,2.0.3
expand-template,2.0.3
github-from-package,0.0.0
napi-build-utils,1.0.2
node-abi,3.71.0
pump,3.0.0
simple-get,4.0.1
tar-fs,2.1.1
tunnel-agent,0.6.0
estree,0.0.52
package-json-from-dist,1.0.0
sourcemap-codec,1.4.15
is-core-module,2.14.0
pg-int8,1.0.1
postgres-array,2.0.0
postgres-bytea,1.0.0
postgres-date,1.0.7
postgres-interval,1.2.0
undici-types,5.26.5
deepmerge-ts,5.1.0
expect-webdriverio,4.15.1
loglevel-plugin-prefix,0.8.4
loglevel,1.9.1
browsers,1.9.1
tar-fs,3.0.4
edgedriver,5.6.0
locate-app,2.4.21
type-fest,2.13.0
safaridriver,0.1.2
jake,10.9.1
cross-spawn,7.0.3
human-signals,5.0.0
through,2.3.13
cli-width,4.1.0
external-editor,3.1.0
figures,5.0.0
escape-string-regexp,5.0.0
mute-stream,1.0.0
run-async,3.0.0
rxjs,7.8.1
archiver,7.0.1
buffer-crc32,1.0.0
readable-stream,4.5.2
buffer,6.0.3
aria-query,5.3.0
css-shorthand-properties,1.1.1
css-value,0.0.1
devtools-protocol,0.0.1302984
devtools,8.39.1
puppeteer-core,20.3.0
uuid,9.0.1
browsers,1.3.0
chromium-bidi,0.4.9
cross-fetch,3.1.6
devtools-protocol,0.0.1120988
http-proxy-agent,5.0.0
https-proxy-agent,5.0.1
yargs,17.7.1
agent-base,6.0.2
grapheme-splitter,1.0.4
jszip,3.10.1
lodash.zip,4.2.0
puppeteer-core,20.9.0
browsers,1.4.6
devtools-protocol,0.0.1147663
proxy-agent,6.3.0
lru-cache,7.18.3
query-selector-shadow-dom,1.0.1
resq,1.11.0
fast-deep-equal,2.0.1
rgb2hex,0.2.5
serialize-error,11.0.3
webdriver,8.39.0
got,12.6.1
is,5.6.0
http-timer,5.0.1
cacheable-lookup,7.0.0
cacheable-request,10.2.14
http2-wrapper,2.2.1
lowercase-keys,3.0.0
p-cancelable,3.0.0
responselike,3.0.0
mimic-response,4.0.0
normalize-url,8.0.1
escalade,3.1.2
gaze,1.1.3
change-case,4.1.2
compressing,1.10.1
iconv-lite,0.5.2
got,11.8.6
query-string,7.1.3
tunnel,0.0.6
object-inspect,1.13.2
ast,1.12.1
wasm-edit,1.12.1
wasm-parser,1.12.1
acorn-import-attributes,1.9.5
es-module-lexer,1.5.4
terser-webpack-plugin,5.3.10
watchpack,2.4.1
webpack-sources,3.2.3
after,0.8.2
arraybuffer.slice,0.0.7
random-bytes,1.0.0
side-channel,1.0.6
generic-pool,3.9.0
jackspeak,4.0.1
path-scurry,2.0.0
lru-cache,11.0.0
source-map,0.3.6
asynckit,0.4.0
combined-stream,1.0.8
dezalgo,1.0.4
hexoid,1.0.0
fast-glob,3.3.2
ignore,5.3.1
yargs-parser,20.2.4
jsonfile,6.1.0
zip.js,2.7.45
http-proxy-agent,7.0.2
https-proxy-agent,7.0.5
node-fetch,3.3.2
chalk,2.4.2
supports-color,5.5.0
has-flag,3.0.0
caniuse-lite,1.0.30001640
electron-to-chromium,1.4.818
node-releases,2.0.14
update-browserslist-db,1.1.0
regexpu-core,5.3.2
helper-wrap-function,7.24.7
helper-member-expression-to-functions,7.24.7
helper-optimise-call-expression,7.24.7
runtime,7.24.7
regenerator-runtime,0.14.1
isobject,3.0.1
follow-redirects,1.15.9
proxy-from-env,1.1.0
are-we-there-yet,3.0.1
console-control-strings,1.1.0
gauge,4.0.4
decompress-response,6.0.0
mimic-response,3.1.0
simple-concat,1.0.1
ansi-styles,6.2.1
extract-zip,2.0.1
progress,2.0.3
proxy-agent,6.3.1
edge-paths,3.0.5
utils,0.58.0
userhome,1.0.0
async,3.2.5
filelist,1.0.4
call-bind,1.0.7
chardet,0.7.0
tslib,2.6.3
archiver-utils,5.0.2
readdir-glob,1.1.3
zip-stream,6.0.1
chrome-launcher,1.1.2
ua-parser-js,1.0.38
lie,3.3.0
pako,1.0.11
setimmediate,1.0.5
chromium-bidi,0.4.16
cross-fetch,4.0.0
ws,8.5.10
ky,0.33.3
globule,1.3.4
glob,7.1.7
minimatch,3.0.8
camel-case,4.1.2
capital-case,1.0.4
constant-case,3.0.4
dot-case,3.0.4
header-case,2.0.4
no-case,3.0.4
param-case,3.0.4
pascal-case,3.1.2
path-case,3.0.4
sentence-case,3.0.4
snake-case,3.0.4
yauzl,2.11.0
flushwritable,1.0.0
get-ready,1.0.0
mkdirp,0.5.6
streamifier,0.1.1
yazl,2.5.1
is,4.6.0
http-timer,4.0.6
cacheable-request,6.0.3
responselike,1.0.3
cacheable-lookup,5.0.4
cacheable-request,7.0.4
http2-wrapper,1.0.3
p-cancelable,2.1.1
responselike,2.0.1
decode-uri-component,0.2.2
filter-obj,1.1.0
split-on-first,1.1.0
strict-uri-encode,2.0.0
helper-numbers,1.11.6
helper-wasm-bytecode,1.11.6
helper-buffer,1.12.1
helper-wasm-section,1.12.1
wasm-gen,1.12.1
wasm-opt,1.12.1
wast-printer,1.12.1
helper-api-error,1.11.6
ieee754,1.11.6
leb128,1.11.6
utf8,1.11.6
get-intrinsic,1.2.4
delayed-stream,1.0.0
agent-base,7.1.1
data-uri-to-buffer,4.0.1
fetch-blob,3.2.0
formdata-polyfill,4.0.10
bare-fs,2.3.1
bare-path,2.1.3
ansi-styles,3.2.1
regenerate-unicode-properties,10.1.1
regjsparser,0.9.1
unicode-match-property-value-ecmascript,2.1.0
delegates,1.0.0
aproba,2.0.0
color-support,1.1.3
has-unicode,2.0.1
wide-align,1.1.5
yauzl,2.10.3
pac-proxy-agent,7.0.2
socks-proxy-agent,8.0.4
buffer,5.2.1
spacetrim,0.11.36
es-define-property,1.0.0
lazystream,1.0.1
abort-controller,3.0.0
process,0.11.10
b4a,1.6.6
streamx,2.18.0
compress-commons,6.0.2
lighthouse-logger,2.0.1
immediate,3.0.6
mitt,3.0.0
form-data-encoder,2.1.4
upper-case-first,2.0.2
upper-case,2.0.2
lower-case,2.0.2
fd-slicer2,1.2.0
to-buffer,1.1.1
defer-to-connect,2.0.1
http-cache-semantics,4.0.4
keyv,3.1.4
http-cache-semantics,4.1.1
normalize-url,6.1.0
quick-lru,5.1.1
resolve-alpn,1.2.1
floating-point-hex-parser,1.11.6
has-proto,1.0.3
has-symbols,1.0.3
fastq,1.17.1
node-domexception,1.0.0
web-streams-polyfill,3.3.3
bare-events,2.4.2
bare-stream,2.1.3
bare-os,2.4.0
color-convert,1.9.3
unicode-canonical-property-names-ecmascript,2.0.0
quickjs-emscripten,0.23.0
get-uri,6.0.3
data-uri-to-buffer,6.0.2
pac-resolver,7.0.1
socks,2.8.3
gopd,1.0.1
event-target-shim,5.0.1
queue-tick,1.0.1
text-decoder,1.1.1
crc-32,1.2.2
crc32-stream,6.0.0
marky,1.2.5
reusify,1.0.4
spdx-license-ids,3.0.18
color-name,1.1.3
yargs,17.0.32
basic-ftp,5.0.5
degenerator,5.0.1
escodegen,2.1.0
netmask,2.0.2
ip-address,9.0.5
jsbn,1.1.0
sprintf-js,1.1.3
smart-buffer,4.2.0
once,2.0.0
ast-types,0.13.4
node,18.11.3
decache,4.6.2
sinon,14.0.1
standard-version,9.5.0
standard,17.0.0
tap,19.2.5
typescript,4.8.4
callsite,1.0.0
commons,1.8.3
fake-timers,9.1.2
samsam,6.1.1
nise,5.1.1
conventional-changelog-config-spec,2.1.0
conventional-changelog-conventionalcommits,4.6.3
conventional-changelog,3.1.25
conventional-recommended-bump,6.1.0
detect-indent,6.1.0
dotgitignore,2.1.0
git-semver-tags,4.1.1
stringify-package,1.0.1
eslint-config-standard-jsx,11.0.0
eslint-config-standard,17.0.0
eslint-plugin-import,2.26.0
eslint-plugin-n,15.3.0
eslint-plugin-promise,6.1.1
eslint-plugin-react,7.31.10
resolve,2.0.0-next.4
eslint,8.25.0
eslint-scope,7.1.1
standard-engine,15.0.0
after-each,2.0.8
after,1.1.31
asserts,2.0.8
before-each,2.0.8
before,2.0.8
chdir,1.1.4
core,2.1.6
filter,2.0.8
fixture,2.0.8
rimraf,5.0.10
intercept,2.0.8
mock,2.1.6
node-serialize,2.0.8
run,2.1.7
snapshot,2.0.8
spawn,2.0.8
stdin,2.0.8
test,2.2.4
typescript,1.4.13
worker,2.0.8
resolve-import,1.4.6
lodash.get,4.4.2
text-encoding,0.7.2
just-extend,4.2.1
path-to-regexp,1.9.0
compare-func,2.0.0
conventional-changelog-angular,5.0.13
conventional-changelog-atom,2.0.8
conventional-changelog-codemirror,2.0.8
conventional-changelog-core,4.2.4
conventional-changelog-ember,2.0.9
conventional-changelog-eslint,3.0.9
conventional-changelog-express,2.0.6
conventional-changelog-jquery,3.0.11
conventional-changelog-jshint,2.0.9
conventional-changelog-preset-loader,2.3.4
concat-stream,2.0.0
conventional-commits-filter,2.0.7
conventional-commits-parser,3.2.4
git-raw-commits,2.0.11
meow,8.1.2
escalade,3.1.1
array-includes,3.1.5
array.prototype.flat,1.3.0
eslint-import-resolver-node,0.3.6
eslint-module-utils,2.7.4
has,1.0.3
is-core-module,2.11.0
object.values,1.1.5
resolve,1.22.1
tsconfig-paths,3.14.1
builtins,5.0.1
eslint-plugin-es,4.1.0
eslint-utils,2.1.0
eslint-visitor-keys,1.3.0
ignore,5.2.0
array.prototype.flatmap,1.3.0
jsx-ast-utils,3.3.3
object.entries,1.1.5
object.fromentries,2.0.5
object.hasown,1.1.1
prop-types,15.8.1
string.prototype.matchall,4.0.7
eslintrc,1.3.3
config-array,0.10.7
eslint-visitor-keys,3.3.0
espree,9.4.0
esquery,1.4.0
globals,13.17.0
import-fresh,3.3.0
js-sdsl,4.1.5
optionator,0.9.1
regexpp,3.2.0
get-stdin,8.0.0
minimist,1.2.7
function-loop,4.0.0
is-actual-promise,1.0.2
stack,2.0.1
tcompare,7.0.1
trivial-deferred,2.0.0
processinfo,3.1.8
async-hook-domain,4.0.1
tap-parser,16.0.1
tap-yaml,2.2.2
walk-up-path,3.0.1
error-serdes,2.0.1
config,3.1.6
reporter,2.0.8
c8,9.1.0
foreground-child,3.3.0
opener,1.5.2
pacote,17.0.7
fs-minipass,3.0.3
npm-package-arg,11.0.3
ssri,10.0.6
validate-npm-package-name,5.0.1
ts-node-temp-fork-for-pr-2009,10.9.7
sync-content,1.0.2
tshy,1.18.0
polite-json,5.0.0
typescript,5.7.2
array-ify,1.0.0
add-stream,1.0.0
conventional-changelog-writer,5.0.1
dateformat,3.0.3
get-pkg-repo,4.2.1
through2,2.0.5
readable-stream,2.3.7
git-remote-origin-url,2.0.0
read-pkg-up,3.0.0
find-up,2.1.0
locate-path,2.0.0
p-locate,2.0.0
p-limit,1.3.0
p-try,1.0.0
read-pkg,3.0.0
load-json-file,4.0.0
path-type,3.0.0
through2,4.0.2
readable-stream,3.6.0
lodash.ismatch,4.4.0
modify-values,1.0.1
is-text-path,1.0.1
JSONStream,1.3.5
split2,3.2.2
dargs,7.0.0
minimist,1.2.2
decamelize-keys,1.1.0
call-bind,1.0.2
define-properties,1.1.4
es-abstract,1.20.4
get-intrinsic,1.1.3
is-string,1.0.7
es-shim-unscopables,1.0.0
function-bind,1.1.1
object.assign,4.1.4
loose-envify,1.4.0
react-is,16.13.1
internal-slot,1.0.3
regexp.prototype.flags,1.4.3
side-channel,1.0.4
object-schema,1.2.1
acorn,8.14.0
flat-cache,3.0.4
fast-glob,3.2.12
react-element-to-jsx-string,15.0.0
react-is,18.1.0
events-to-array,2.0.3
yaml-types,0.3.0
yaml,2.6.1
polite-json,4.0.1
ink,4.4.1
indent-string,5.0.0
slice-ansi,6.0.0
type-fest,0.12.0
ansi-regex,6.1.0
patch-console,2.0.0
prismjs-terminal,1.2.3
react,18.3.1
string-length,6.0.0
git,5.0.8
ini,4.1.3
installed-package-contents,2.1.0
promise-spawn,7.0.2
run-script,7.0.4
cacache,18.0.4
npm-packlist,8.0.2
npm-pick-manifest,9.1.0
npm-registry-fetch,16.2.1
proc-log,4.2.0
promise-retry,2.0.1
read-package-json-fast,3.0.2
read-package-json,7.0.1
sigstore,2.3.1
node14,14.1.2
node16,16.1.3
node18,18.2.4
node20,20.1.4
handlebars,4.7.7
json-stringify-safe,5.0.1
split,1.0.1
parse-repository-url,3.0.2
gitconfiglocal,1.0.0
text-extensions,1.9.0
jsonparse,1.3.1
has-property-descriptors,1.0.0
es-to-primitive,1.2.1
function.prototype.name,1.1.5
get-symbol-description,1.0.0
is-negative-zero,2.0.2
is-regex,1.1.4
is-shared-array-buffer,1.0.2
is-weakref,1.0.2
object-inspect,1.12.2
safe-regex-test,1.0.0
string.prototype.trimend,1.0.5
string.prototype.trimstart,1.0.5
unbox-primitive,1.0.2
has-tostringtag,1.0.0
punycode,2.1.1
flatted,3.2.7
graceful-fs,4.2.10
pretty-print-object,1.0.1
react-dom,18.3.1
ansi-tokenize,0.1.3
auto-bind,5.0.1
cli-boxes,3.0.0
cli-truncate,3.1.0
code-excerpt,4.0.0
is-ci,3.0.1
is-lower-case,2.0.2
is-upper-case,2.0.2
react-reconciler,0.29.2
scheduler,0.23.2
widest-line,4.0.1
ws,8.18.0
yoga-wasm-web,0.3.3
prismjs,1.29.0
promise-inflight,1.0.1
npm-bundled,3.0.1
npm-normalize-package-bin,3.0.1
node-gyp,3.0.0
package-json,5.2.1
node-gyp,10.3.1
fs,3.1.1
minipass-collect,2.0.1
minipass-flush,1.0.5
minipass-pipeline,1.2.4
unique-filename,3.0.0
ignore-walk,6.0.5
npm-install-checks,6.3.0
redact,1.1.0
make-fetch-happen,13.0.1
minipass-fetch,3.0.5
minipass-json-stream,1.0.2
err-code,2.0.3
retry,0.12.0
bundle,2.3.2
core,1.1.0
protobuf-specs,0.3.2
sign,2.3.2
tuf,2.3.4
verify,1.2.1
uglify-js,3.17.3
wordwrap,1.0.0
spdx-correct,3.1.1
normalize-package-data,2.4.1
is-date-object,1.0.5
is-symbol,1.0.4
has-bigints,1.0.2
which-boxed-primitive,1.0.2
fastq,1.13.0
convert-to-spaces,2.0.1
env-paths,2.2.1
exponential-backoff,3.1.1
nopt,7.2.1
minipass,3.3.4
unique-slug,4.0.0
agent,2.2.2
is-lambda,1.0.1
negotiator,0.6.4
encoding,0.1.13
minipass-sized,1.0.3
tuf-js,2.2.1
core-util-is,1.0.2
spdx-license-ids,3.0.12
spdx-exceptions,2.3.0
is-bigint,1.0.4
is-boolean-object,1.1.2
is-number-object,1.0.7
abbrev,2.0.0
models,2.0.1
picocolors,1.0.0
canonical-json,2.0.0
core,7.27.4
preset-env,7.27.2
preset-react,7.27.1
preset-typescript,7.27.1
register,7.27.1
cli,4.7.0
yarn-plugin-cyclonedx,3.1.1
eslint-plugin-eslint-comments,4.5.0
js,9.28.0
markdown,6.4.0
globals,30.1.2
test-utils,30.1.2
cli,4.3.0
exec,4.3.0
publish,4.3.0
api-extractor,7.52.8
babel__generator,7.27.0
node,18.14.6
which,3.0.4
types,4.0.1
babel-jest,30.1.2
babel-loader,9.2.1
dedent,1.6.0
eslint-config-prettier,10.1.5
eslint-import-resolver-typescript,4.4.2
eslint-plugin-import-x,4.15.0
eslint-plugin-jest,28.12.0
eslint-plugin-jsdoc,50.7.1
eslint-plugin-prettier,5.4.1
eslint-plugin-promise,7.2.1
eslint-plugin-unicorn,59.0.1
eslint,9.28.0
find-process,1.4.10
globals,16.2.0
isbinaryfile,5.0.4
jest-changed-files,30.0.5
jest-junit,16.0.0
jest-mock,30.0.5
jest-serializer-ansi-escapes,3.0.0
jest-silent-reporter,0.6.0
jest-snapshot,30.1.2
jest-util,30.0.5
jest-watch-typeahead,2.2.2
jest,30.1.3
jquery,3.7.1
mock-fs,5.5.0
netlify-plugin-cache,1.0.3
node-notifier,10.0.1
prettier,3.5.3
promise,8.3.0
tempy,1.0.1
tstyche,4.0.0
typescript-eslint,8.38.0
typescript,5.5.4
webpack-node-externals,3.0.0
webpack,5.99.9
estree,1.0.7
acorn,8.14.1
browserslist,4.24.5
enhanced-resolve,5.18.1
tapable,2.2.2
webpack-sources,3.3.0
terser,5.39.2
ajv,8.13.0
caniuse-lite,1.0.30001718
electron-to-chromium,1.5.158
eslint-plugin,8.38.0
parser,8.38.0
typescript-estree,8.38.0
utils,8.38.0
eslint-utils,4.7.0
scope-manager,8.38.0
types,8.38.0
visitor-keys,8.38.0
project-service,8.38.0
tsconfig-utils,8.38.0
type-utils,8.38.0
ignore,7.0.4
type-fest,0.16.0
spdx-license-ids,3.0.21
growly,1.3.0
shellwords,0.1.1
core,30.1.3
types,30.0.5
jest-cli,30.1.3
test-result,30.1.3
exit-x,0.2.2
jest-config,30.1.3
jest-validate,30.1.0
get-type,30.1.0
pretty-format,30.0.5
schemas,30.0.5
react-test-renderer,18.3.1
react,18.3.22
immutable,5.1.2
react-shallow-renderer,16.15.0
prop-types,15.7.14
csstype,3.1.3
typebox,0.34.33
pattern,30.0.1
test-sequencer,30.1.3
micromatch,4.0.9
parse-json,4.0.2
ci-info,4.2.0
esbuild,0.25.5
esbuild-register,3.6.0
jest-circus,30.1.3
jest-docblock,30.0.1
jest-environment-node,30.1.2
jest-regex-util,30.0.1
jest-resolve,30.1.3
jest-runner,30.1.3
console,30.1.2
environment,30.1.2
transform,30.1.2
source-map-support,0.5.10
jest-haste-map,30.1.0
jest-jasmine2,30.1.3
jest-leak-detector,30.1.0
jest-message-util,30.1.0
jest-runtime,30.1.3
jest-watcher,30.1.3
jest-worker,30.1.0
supports-color,8.1.3
ungap__structured-clone,1.2.0
worker-farm,1.7.0
fake-timers,30.1.2
source-map,30.0.1
cjs-module-lexer,2.1.0
babel__code-frame,7.0.6
expect,30.1.2
co,4.6.6
jest-each,30.1.0
jest-matcher-utils,30.1.2
jest-diff,30.1.2
diff-sequences,30.0.1
jest,2.1.1
fast-check,4.1.1
pure-rand,7.0.1
expect-utils,30.1.2
fb-watchman,2.0.5
node-gyp,11.2.0
exponential-backoff,3.1.2
make-fetch-happen,14.0.3
nopt,8.1.0
proc-log,5.0.0
tar,7.4.3
tinyglobby,0.2.14
which,5.0.0
fdir,6.4.4
picomatch,4.0.2
fs-minipass,4.0.1
chownr,3.0.0
minizlib,3.0.2
yallist,5.0.0
abbrev,3.0.1
agent,3.0.0
cacache,19.0.1
minipass-fetch,4.0.1
negotiator,1.0.0
ssri,12.0.0
fs,4.0.0
p-map,7.0.3
unique-filename,4.0.0
unique-slug,5.0.0
agent-base,7.1.3
socks-proxy-agent,8.0.5
socks,2.8.4
convert-source-map,2.0.3
write-file-atomic,4.0.3
babel-plugin-istanbul,7.0.1
write-file-atomic,5.0.1
parser,7.27.5
types,7.27.3
unrs-resolver,1.7.11
url,0.11.4
punycode,1.4.1
qs,6.14.0
resolver-binding-darwin-arm64,1.7.11
resolver-binding-darwin-x64,1.7.11
resolver-binding-freebsd-x64,1.7.11
resolver-binding-linux-arm-gnueabihf,1.7.11
resolver-binding-linux-arm-musleabihf,1.7.11
resolver-binding-linux-arm64-gnu,1.7.11
resolver-binding-linux-arm64-musl,1.7.11
resolver-binding-linux-ppc64-gnu,1.7.11
resolver-binding-linux-riscv64-gnu,1.7.11
resolver-binding-linux-riscv64-musl,1.7.11
resolver-binding-linux-s390x-gnu,1.7.11
resolver-binding-linux-x64-gnu,1.7.11
resolver-binding-linux-x64-musl,1.7.11
resolver-binding-wasm32-wasi,1.7.11
resolver-binding-win32-arm64-msvc,1.7.11
resolver-binding-win32-ia32-msvc,1.7.11
resolver-binding-win32-x64-msvc,1.7.11
napi-postinstall,0.2.4
wasm-runtime,0.2.10
core,1.4.3
runtime,1.4.3
wasm-util,0.9.0
wasi-threads,1.0.2
clsx,2.1.1
aix-ppc64,0.25.5
android-arm64,0.25.5
android-arm,0.25.5
android-x64,0.25.5
darwin-arm64,0.25.5
darwin-x64,0.25.5
freebsd-arm64,0.25.5
freebsd-x64,0.25.5
linux-arm64,0.25.5
linux-arm,0.25.5
linux-ia32,0.25.5
linux-loong64,0.25.5
linux-mips64el,0.25.5
linux-ppc64,0.25.5
linux-riscv64,0.25.5
linux-s390x,0.25.5
linux-x64,0.25.5
netbsd-arm64,0.25.5
netbsd-x64,0.25.5
openbsd-arm64,0.25.5
openbsd-x64,0.25.5
sunos-x64,0.25.5
win32-arm64,0.25.5
win32-ia32,0.25.5
win32-x64,0.25.5
braces,3.0.5
reporters,30.1.3
jest-resolve-dependencies,30.1.3
istanbul-lib-instrument,1.7.7
istanbul-lib-source-maps,4.0.4
node-notifier,8.0.5
istanbul-lib-source-maps,5.0.6
babel-types,7.0.16
chalk,5.4.1
string-length,5.0.1
char-regex,2.0.2
picomatch,4.0.0
generator,7.27.5
plugin-syntax-jsx,7.27.1
plugin-syntax-typescript,7.27.1
preset-flow,7.27.1
snapshot-utils,30.1.2
prettier,2.7.3
semver,7.7.0
prettier,2.8.8
synckit,0.11.8
core,0.2.4
natural-compare,1.4.3
plugin-transform-flow-strip-types,7.27.1
plugin-syntax-flow,7.27.1
jest-util,26.6.2
types,26.6.2
yargs,15.0.19
pretty-ansi,2.0.0
xml,1.0.1
commander,12.1.0
loglevel,1.9.2
config-array,0.20.0
config-helpers,0.2.2
core,0.14.0
plugin-kit,0.3.1
node,0.16.6
retry,0.4.3
eslint-scope,8.3.0
espree,10.3.0
file-entry-cache,8.0.0
flat-cache,4.0.1
core,0.19.1
retry,0.3.1
object-schema,2.1.6
plugin-kit,0.2.8
core-js-compat,3.42.0
is-builtin-module,5.0.0
strip-indent,4.0.0
builtin-modules,5.0.0
core,0.13.0
jsdoccomment,0.50.2
are-docs-informative,0.0.2
comment-parser,1.4.1
parse-imports-exports,0.2.4
spdx-expression-parse,4.0.0
parse-statements,1.0.11
jsdoc-type-pratt-parser,4.1.0
eslint-import-context,0.1.6
stable-hash,0.0.5
is-bun-module,2.0.0
babel-preset-jest,30.0.1
babel-plugin-jest-hoist,30.0.1
sync,0.5.5
babel__traverse,7.20.7
babel-plugin-tester,11.0.4
core-js,3.42.0
lodash.mergewith,4.6.2
make-synchronized,0.4.2
api-extractor-model,7.30.6
tsdoc-config,0.17.1
tsdoc,0.15.1
node-core-library,5.13.1
rig-package,0.5.3
terminal,0.15.3
ts-command-line,5.0.1
semver,7.5.4
argparse,1.0.38
string-argv,0.3.2
ajv-draft-04,1.0.0
ajv-formats,3.0.1
fs-extra,11.3.0
import-lazy,4.0.0
jju,1.4.0
ajv,8.12.0
core,4.3.0
npmlog,4.1.2
version,4.3.0
arborist,9.1.1
package-json,6.2.0
byte-size,9.0.1
columnify,1.6.0
libnpmaccess,10.0.1
libnpmpublish,11.0.0
npm-package-arg,12.0.2
npm-packlist,10.0.0
npm-registry-fetch,18.0.2
p-pipe,4.0.0
pacote,21.0.0
tinyrainbow,2.0.0
git,6.0.3
installed-package-contents,3.0.0
promise-spawn,8.0.2
run-script,9.1.0
npm-pick-manifest,10.0.0
sigstore,3.1.0
bundle,3.1.0
core,2.0.0
protobuf-specs,0.4.2
sign,3.1.0
tuf,3.1.1
verify,2.1.1
tuf-js,3.0.1
models,3.0.1
npm-install-checks,7.1.1
npm-normalize-package-bin,4.0.0
node-gyp,4.0.0
npm-bundled,4.0.0
ini,5.0.0
redact,3.2.2
ignore-walk,7.0.0
hosted-git-info,8.1.0
validate-npm-package-name,6.0.0
normalize-package-data,7.0.0
json-parse-even-better-errors,4.0.0
string-locale-compare,1.1.0
map-workspaces,4.0.2
